full_text,actual,predicted
sudah ada fitur api dan pet nya,Positif,Negatif
Menghibur 😻🎊🎈🎭,Negatif,Negatif
Menghibur,Negatif,Negatif
Bagus bngt aplikasinya smoga yng buat sukses slalu,Positif,Positif
good,Positif,Positif
Fitur saya tidak ada Live-nya tolong dong,Negatif,Negatif
getrtesit,Netral,Negatif
Ok,Netral,Netral
😎😘😘😘,Positif,Negatif
Ok,Netral,Netral
Peti harta karun tidak muncul,Negatif,Negatif
sangat bagus,Positif,Positif
sangat baik,Positif,Positif
TikTok memang bisa menghiburku,Positif,Netral
Wajib download,Positif,Negatif
sering bug,Negatif,Negatif
Saya berharap followers saya di tiktok bisa bertambah🖤🖤🤍,Positif,Negatif
butut bangey gampang ngeleg gaada perubahan,Netral,Netral
bagus,Positif,Positif
Bagus,Positif,Positif
Sangat bagus buat nonton video pendek,Positif,Positif
"Sangat2 buruk,, aplikasi tiba2 macet,, HP macek gara2 buka tiktok,,",Negatif,Negatif
aku suka,Positif,Positif
Hooiiiii bosen saya tiap bulan hrus Ngedounlod tiktok mulu saya sudah kasih bintan foll nyebelin tolong di perhatikan pengguna tiktok,Negatif,Negatif
Diarraye,Negatif,Negatif
sangat terhibur🤗,Positif,Negatif
sangat sangat kecewa gx bisa masuk akun sendri pdahal udh masuk in tlp nya mlah frekuansi akun sering di kunjungi.sangat sangat kecewa tiktok skrg.saya jdi gx bisa masuk,Positif,Negatif
"Mohon jangan di hapus draf kami, jika kami uninstal dan di instal lagi",Negatif,Negatif
Bisa,Netral,Negatif
seru sihh..tapi makan banyak data,Netral,Positif
Aku suka banget sama tiktok,Positif,Netral
Mantap,Netral,Netral
Bagus bangatt sihh untuk menghibur Hari-hari kita Tapi kenapa Punya aku sering kali keluar Mulu Padahall udah update,Netral,Negatif
Zeto RMR,Netral,Negatif
Aplikasi jelekkk nggak bisa dibuka nge blank stuck terus di logo!!!!,Negatif,Negatif
di tiktok lah kita punya teman banyak,Positif,Positif
tavio,Netral,Negatif
Aku suka,Positif,Positif
Ok,Netral,Netral
lumayan,Netral,Netral
6بهنح,Negatif,Negatif
kadang gak bisa dibuka kadang bisa,Netral,Negatif
Sanngat bgus....,Negatif,Netral
Sangat menghibur,Negatif,Negatif
Tiktok seruh,Negatif,Negatif
Bagus tp banyak informasi hoax,Netral,Positif
Sangat bagus Tapi Bagaimana caranya mengatasi saat kita nonton acara life di tik tok selalu lemot,Positif,Negatif
Kerja tukan las dan mikanik mesin,Positif,Negatif
aplikasi yg sangat bagus,Netral,Positif
Ok,Netral,Netral
Y Love you Tiktok,Positif,Positif
Sangat bagus,Positif,Positif
Kenapa setiap kali aku suka moan di draft videoku. Rencana mau ngedit.. malah nggak bisa... 😒,Negatif,Negatif
Kenapa akhir² ini tiktok boros kuota,Negatif,Negatif
Cool,Positif,Negatif
baik,Positif,Positif
MDHASAN,Netral,Netral
"Saya tidak bisa nonton video, dan saya juga tidak bisa daftar aplikasi tiktok mohon bantuannya agar saya bisa menonton video dan mendaftarkan aplikasi tiktok ini",Negatif,Negatif
"Aplikasi gk ada gunanya,bikin HP lemot dan cpt rusak HP nya,jgn didownload, donlod yg lite aja yg versi ini bikin hp ngebleng",Negatif,Negatif
Sangat bagus dan menarik,Positif,Positif
Bagus,Positif,Positif
Sangat membantu,Positif,Positif
"Makin jelek fitur ""hapus semua"" di riwayat tontonan/apapun itu ga ada? Capekk min ngapus satu satu",Negatif,Negatif
👍👍,Positif,Negatif
SAYA SUKA APLIKASI INI,Positif,Positif
Sangat menghibur,Negatif,Negatif
Oke bagus seru hiburan,Netral,Netral
BAGUS,Positif,Positif
Sangat bagus dan bermanfaat buat anak² minenial,Positif,Positif
Aplikasi ini juga bermanfat ka kita Untuk belajar konten kreator Dan aku juga suka aplikasi ini,Positif,Positif
Aplikasi buruk jelex .kaga danta mudah sekali membatasi akun orang dan memblokir akun,Negatif,Positif
Tik Tok Ini Stabil Si Tapi Saia Posting Video Ga 100% Yang Tonton Suma 25% Saja Coba cek Dang Perbaiki Dulu Kaka Kalu Akun Sai Profisonal Saia Akan Bri Bintang 5,Positif,Negatif
nice tiktok👏,Positif,Positif
Aplikasi nya bgus banget,Positif,Negatif
Terima kasi untuk app ne saya suka,Netral,Positif
Menyenagkn,Netral,Negatif
bguss,Netral,Netral
Aplikasi sangat bagus tapi sayang suka ngaco kenapa sy dibilang sedikit sedikit pelanggaran gak adil banget,Netral,Positif
Seneng dpat rejeki Alhamdulillah dengan nonton vidio,Negatif,Positif
Good,Positif,Positif
Baru mau buka TIKTOK koq gx bisa katanya Gak ada internet.. Org WiFi lancr2 j..smpe2 mo download TikTok Lite jg gx bisa...apakah Aplksi ni DiBlokir dr pusatnya???kn jadi BT Gax ada Hiburanya...dri Tiktok Q bisa Senyum2 ngakak y pokknya Terhibur..sekrg HAMBAR 🥺🥺🥺🥺😭😭😭,Negatif,Negatif
Best...👍,Positif,Negatif
Good,Positif,Positif
Ok,Netral,Netral
Baguss bangat,Negatif,Netral
Kenapa tik tok ini Uda hbis di download tiba2 g bisa di buka,Negatif,Negatif
Jelek,Positif,Positif
Bagus sekali,Positif,Positif
Ok keren,Netral,Netral
Good l like,Positif,Positif
Bayak teman,Negatif,Netral
Lemot jaringan nya,Positif,Negatif
Aku Suka Banget Tiktok,Positif,Negatif
good,Positif,Positif
Bagus,Positif,Positif
Pejuang rupiah,Positif,Negatif
Mantop,Positif,Negatif
Ok bagus,Netral,Netral
5 Bn,Positif,Negatif
❤️,Positif,Negatif
Very nice,Positif,Positif
Ok,Netral,Netral
