userName,score,at,full_text,kategori
nino gomes,5,2025-04-12 14:01:14,apk ngelag gua masuk kenapa layar gua jadi abu abu padahal apk lain gak apk nya ngebug tolong di balas da di perbaiki sekarang,Positif
Sergio Tilo,5,2025-04-11 19:51:09,Baik,Positif
lesmana subagja,1,2025-04-11 18:13:01,lemot hrus hpus download lgi hpus download lgi 🤦🤦🤦🤦🤦,Negatif
Johan Tan,5,2025-04-11 12:39:35,"cepet,dapat,dan mantap",Positif
Yuni Sri,5,2025-04-11 02:39:32,I like tiktok good,Positif
Jefrino Yohanes Alves,5,2025-04-09 16:57:07,sangat bagus dan saya suka sekali aplikasi ini☺️😘♥️,Positif
Babay Nuraeni,5,2025-04-09 15:30:23,"Apa2 maen blok aja lo,tokayyy bet",Positif
Aesthetic,1,2025-04-09 14:20:13,Ok,Negatif
Ocin Ocin,5,2025-04-09 02:28:34,keren mantaapp kamu selamanya kita semua kembali kepada kita,Positif
Rima susi Susanti,5,2025-04-08 10:40:08,susah di updatenya,Positif
Ayunindya Shafira N.,5,2025-04-06 20:06:45,sangat terhibur🤗,Positif
Ai teuis Sumiyati 94,5,2025-04-06 13:24:35,kenapa gs bisa menginstal,Positif
Maria Goreti,3,2025-04-06 10:00:03,baik,Netral
Rahma,5,2025-04-06 07:02:39,bagus,Positif
Tandi Saputra,1,2025-04-05 22:24:06,"saya mengalami kendala dibagian showcase padahal followers saya lebih, jadi mohon kepada pihak tiktok untuk ditinjau kembali permasalahan tersebut saya selaku wakil dari semua pemula showcase ingin mengajukan hal permasalah tersebut, terimakasih.",Negatif
Ahmad Sodik,5,2025-04-05 18:29:48,pokony oke,Positif
Rahkmat 1997,5,2025-04-05 18:07:40,👌👌👌,Positif
Desin Desin,5,2025-04-05 12:33:16,aplikasi tiktok saya sering banget di perbarui????,Positif
Valentin Hornai,5,2025-04-04 23:42:43,ok,Positif
YT Yadi chanel,5,2025-04-04 13:57:27,keren pokonya,Positif
Lulu L,5,2025-04-04 04:27:52,Aku suka,Positif
Fiona Goncalves,5,2025-04-03 20:31:51,Bgus bnget aplikasi ny😊,Positif
Bandra Mandrawata,5,2025-04-03 17:05:43,Mantap 👍👍,Positif
Arjun correia Correia,5,2025-04-03 11:30:42,Mantap,Positif
Pedro da silva soares YGO BURADU,5,2025-04-03 05:15:47,YGO,Positif
Elisio Ximenes,3,2025-04-03 01:20:13,"Saya tidak bisa nonton video, dan saya juga tidak bisa daftar aplikasi tiktok mohon bantuannya agar saya bisa menonton video dan mendaftarkan aplikasi tiktok ini",Netral
Zulva Maab,5,2025-04-02 19:30:43,Sangat bagus sekali dan menghibur😇,Positif
Enivia Viegas,3,2025-04-02 14:57:49,kak punia kunne tidak ada sulp,Netral
Constanciolino Dacruz,4,2025-04-02 02:03:51,Good,Positif
Wayan Artika,5,2025-04-01 17:05:47,sangat Baguss 😊💖👍👍,Positif
Atina fatim Fereria salsinha,5,2025-04-01 05:15:36,Trimakasi tiktok semoga husaha lancar ya amin🥰🙏👌,Positif
Rumzetul Fitriya,5,2025-03-31 19:20:36,Good👍👍,Positif
Nn Aa,5,2025-03-31 13:31:45,Good,Positif
Kriwil Dasmin,5,2025-03-31 01:40:33,good,Positif
Dawood Khan,5,2025-03-30 23:18:24,good,Positif
Ronak Das,5,2025-03-30 23:08:13,ronak bai,Positif
Bowo Triwitjaksono,5,2025-03-30 21:28:37,"Coin harian,coin nntn,game ga ada",Positif
Aleks Soares,5,2025-03-30 18:59:25,buat konter kreatif👍,Positif
Kamal Umabaihi,5,2025-03-30 16:35:27,bagus,Positif
Lucia Guterres26,5,2025-03-30 16:27:53,amazing,Positif
Daniela Tilman25,5,2025-03-30 16:24:36,bagus,Positif
Muhammad Ade Rafael,5,2025-03-30 14:24:36,Aku Suka Banget Tiktok,Positif
Tome Ximenes,3,2025-03-30 13:09:12,terimakasih,Netral
Basuki Pramana,5,2025-03-29 22:04:05,Aplikasi yg bagus 👍,Positif
Nopi Ranti,5,2025-03-29 16:21:25,good,Positif
Lili Moniz,5,2025-03-29 14:53:43,BAGUS tiktok,Positif
tofik gondrong,1,2025-03-29 10:29:50,aplikasi terinstal tidak bisa di buka 🗿🗿🗿🗿🗿,Negatif
Ashura Hoshi,4,2025-03-29 08:15:53,sangatlah keren,Positif
Rivania Guterres,5,2025-03-28 18:26:59,baguss bgttt🤏,Positif
rangga Pr,5,2025-03-27 23:30:41,tiktok sangat bagus luar biasa,Positif
Monalisa Liunesi,1,2025-03-27 23:05:22,"aplikasi ini kok lemot.... padahal jaringan bagus tapi setiap kali dibuka yang muncul hanya logonya.hapus dan instal lagi tetap sama,kalaupun kebuka hanya gambarnya saja vidio tidak bisa diputar lalu keluar sendiri.",Negatif
Karpin Abimanyu,5,2025-03-27 19:41:17,bagus,Positif
Suzana Soi santos,5,2025-03-27 07:52:24,aku suka nonton tiktok karena ada motivasi nya wkwkwkwkwk,Positif
dadang sulaeman,5,2025-03-26 16:55:46,good,Positif
Olandina Gomes,5,2025-03-26 14:09:45,aplikasi ini sangat bagus sekali tapi ada masala Nia karena gigabait Nia Terlalo besar dan tida bisa di download di hp saya ham jadi kecewa de 😔😔😔🥺🥺💔 padahal ini aplikasi sangat bagus jadi Tamba sedi sampe 😭😭😭😭😭,Positif
Aamir Khan Amir Muhammad,5,2025-03-26 13:09:14,For you,Positif
Eufrazia Amaral,5,2025-03-26 12:39:38,😍🥰,Positif
carjenia 23,5,2025-03-25 21:29:20,Memberi motivasi,Positif
Vharmei Lestari,5,2025-03-24 10:02:31,susah,Positif
Unicorn 111,1,2025-03-24 09:05:56,ada bug. ga bisa login,Negatif
Jacinta Fatima,5,2025-03-23 19:20:46,sangat baik,Positif
Abdee syah,5,2025-03-23 16:07:10,menyenangkan,Positif
Duarte Karvalho,5,2025-03-23 14:12:32,Good,Positif
Daffa Hafiz firdaus,2,2025-03-22 18:41:50,tombol tiktok shop gw ilang,Negatif
Hendrik Velasco,5,2025-03-20 16:11:43,wooowwwwwwwwwwwwwww gooddddddddddddddd,Positif
Janker Pablo,5,2025-03-20 13:35:48,saya suka,Positif
Dimas Arnel Pratama,1,2025-03-20 11:35:08,"aplikasi sarang monyet, dapat menurunkan iq jika terlalu mengikuti",Negatif
Muhammed Azzam,5,2025-03-20 11:20:43,good,Positif
Filomeno Soares,5,2025-03-20 08:50:08,very good,Positif
Taa Uyee04,2,2025-03-20 07:01:52,lumayan,Negatif
Sri Rizki,5,2025-03-20 02:20:09,Good,Positif
Feli Martins,5,2025-03-19 19:45:42,🇹🇱🇹🇱🇹🇱🇹🇱🇹🇱🇹🇱🇹🇱😎😎😎😎😎,Positif
Siti Khadijah,5,2025-03-19 19:09:42,kenapa si tiktok skrng lagi main tiba tiba keluar sendiri. mlh bilang dta nggak cukup padhal pakai wifi,Positif
Murni Mumu,5,2025-03-19 13:03:26,Good,Positif
Ronaldo Bernardino,1,2025-03-19 09:06:32,sekarang tiktok udah burik sekali bukan kayak dulu sekarang kita post video udah seminggu pun masih 0 views kasih solusinya doang 🥀💔💔,Negatif
Arnawati Ramli,5,2025-03-19 02:58:18,sy kasih 5 bintang,Positif
Mariano Namyzen,5,2025-03-18 15:42:57,bagus,Positif
Raymundo Madeira,5,2025-03-18 10:28:08,saya sangat suka dengan aplikasi ini karena bisa membantu saya dengan semua hal yang saya lakukan,Positif
Oni Olivia,5,2025-03-18 09:52:09,Kenapa sekarang pas mau bikin vidio efek nya nggk bisa malah item dan ngeleg lagi😭😭😭,Positif
Agus Supriyatin,2,2025-03-18 08:31:53,lumayanlah,Negatif
Wiwiek Lusiana,5,2025-03-18 05:46:21,Bagus,Positif
Apeu Silva,5,2025-03-18 04:06:43,Trima kasi kaka,Positif
Busani Zda,5,2025-03-17 21:49:26,sudah ada fitur api dan pet nya,Positif
Chandra Buana,5,2025-03-17 20:45:07,⭐⭐⭐⭐⭐,Positif
Hary Anto,5,2025-03-17 02:14:02,Aplikasi penambah saudara thank you,Positif
Naa Yana,5,2025-03-16 10:23:18,Sangat bagus,Positif
Mingas Araujo,5,2025-03-16 09:57:08,Karena bagus,Positif
Beatriz Pereira,5,2025-03-16 09:54:55,Wow,Positif
Marco Angelos,5,2025-03-16 06:49:10,TiKTok ini adalah Terbaik,Positif
Andini Naysila,1,2025-03-16 01:34:12,"plisss ini sering ngebug di logo, trs di hp saya kdng suka gamau di install",Negatif
Nazario Lortasi,5,2025-03-14 16:33:50,Aplikasi ini bagus saya sangat suka,Positif
Sisca Silva,2,2025-03-14 15:17:47,Bgus,Negatif
Secaltinha Noviana_collo,5,2025-03-14 13:16:44,👍🏽👍🏽👍🏽👍🏽👍🏽,Positif
Ajun Nolland,4,2025-03-13 20:02:11,Aplikasi yang sangat bermanfaat,Positif
axella chatilin Salindeho,5,2025-03-13 17:35:43,keren,Positif
Fan hua,1,2025-03-13 16:10:58,Tiba tiba gk bisa d buka,Negatif
Sabino Hibranio,4,2025-03-13 15:21:08,Good 👍👍,Positif
Revan Mardiansyah,5,2025-03-13 13:36:59,sya inggin memiliki aplikasi ini,Positif
Tanel Leonutu,1,2025-03-13 07:19:46,Aplikasi penurunan iq,Negatif
Anna Maulidza,1,2025-03-13 04:16:19,Setiap update selalu ga bisa dibuka lagi,Negatif
Cataleia Conceicao,5,2025-03-12 20:18:52,Aku suka banget sama tiktok karena bagus bangett,Positif
Windarwaty setiawan,5,2025-03-12 19:48:03,Bagus bngt jadi saya kasih bintang lima,Positif
leo castro,5,2025-03-12 16:49:55,Sai suda dowload berkali tapi tidabisa,Positif
Fidelis Alves,1,2025-03-11 23:16:52,Aplikasi kurang baik update tdk bisa ini,Negatif
Araujo Abetu,5,2025-03-11 19:56:40,keren,Positif
Uya Pepen,2,2025-03-11 18:55:04,"Knp tiktok sy kok ilang "" trus, dan skrg buka nya harus buka play store",Negatif
Jino Badoar,1,2025-03-11 08:28:59,Ok,Negatif
Suzia Dearaujo,5,2025-03-10 19:09:05,Bagus,Positif
Menezes David,5,2025-03-10 13:33:44,Baguss bangat⭐⭐⭐⭐⭐⭐⭐,Positif
Deddy Suhendar,1,2025-03-10 00:07:14,Ada apa dengan tiktok??????? Sekarang d pake Besok nya ngak bisa d buka Apk nya harus d hapus dulu Kemudian download Baru bisa d pake lagi Jadi boros kuota !!!!!,Negatif
Sebastian manuel Assis Belo,5,2025-03-09 21:01:38,"niaman sekali kalao ada tiktok karna bisa kenal oran oran di dalam tren ini,🥰🥰 Tapi kita mau instal tiktok nia lama sekali",Positif
peachy chel.,5,2025-03-09 18:32:51,saya udah download tapi pas masuk tiktok isinya fidio orang tua semua,Positif
Julio Soares,3,2025-03-09 12:27:58,"Kok apk Tiktok ini gak bisa daftar masuk siii ,akun saya sii",Netral
Gloria Bety da costa tilman,2,2025-03-09 09:46:00,Instal akun ini lama sekali,Negatif
Regina Amaral,5,2025-03-09 05:25:36,Cepat dong,Positif
hibbatuldayee,1,2025-03-09 01:55:42,"setelah di update, tiktok tidak bisa di buka hanya muncul logo dan layar HP saya semuanya tiba tiba hitam (bkn mati)",Negatif
Kikil Nabank,5,2025-03-09 01:41:15,mantap,Positif
Nani Jen,5,2025-03-08 15:53:39,Bgus,Positif
Alcina De Almeida,2,2025-03-08 10:04:06,seru sihh..tapi makan banyak data,Negatif
Umi Halimah,1,2025-03-08 02:17:18,Ko tiktok saya ga bisa di buka buka warna hitam aja yg ada Gimna may bilng yes app ny ga bisa di buka2 sudah berapa x di downloaded ulang hasil ny nol,Negatif
Helio Joaquim,5,2025-03-07 14:52:45,Konten di Tiktok sangat menarik dan terhibur,Positif
Ahmed King,5,2025-03-07 11:50:54,yea that's the,Positif
riya,5,2025-03-07 09:10:45,biarkan bintang yang bicara 🤍,Positif
Daniar Majid,3,2025-03-06 21:44:14,sangat cocok,Netral
Delano Raedoe aureliano,1,2025-03-06 14:39:40,OK,Negatif
yashuamariskha22 yashua,5,2025-03-06 10:03:49,susah masuk ditiktok,Positif
Sara Yuni,5,2025-03-06 07:20:18,واووو,Positif
Luis Belo,5,2025-03-06 05:36:33,Aku suka,Positif
Fania Seran,5,2025-03-05 19:06:30,Sangat bagus dan menarik,Positif
Colmera Timor,5,2025-03-04 13:28:14,Nice,Positif
Erwin Win,5,2025-03-03 18:56:55,Bagus,Positif
R Blue,1,2025-03-03 15:00:32,"Ada apa dengan aplikasi ini kok dikit "" blokir akun😖 udah 2x tolong dong perbaiki",Negatif
Ahha Shopping,5,2025-03-03 08:48:33,😘,Positif
Carles Soares,4,2025-03-03 07:19:34,Amagay,Positif
Elwin Wini helvina,5,2025-03-03 04:27:55,Wajib download,Positif
marsaid 999,5,2025-03-03 02:30:09,Sangat menghibur,Positif
Eujeniia Martins,5,2025-03-02 15:52:48,bagus,Positif
retno gumilang,5,2025-03-02 11:24:37,Mantap,Positif
Dar Jihan,5,2025-03-02 03:33:00,Kenapa tiktok dipaksa berhenti,Positif
Bang Agus,5,2025-03-02 00:07:08,Super bangat,Positif
Maro Maro,5,2025-03-01 15:34:52,Keren,Positif
Athafariz Ramos,5,2025-03-01 14:48:07,Aplikasinya sangat bagus,Positif
RAFA,5,2025-02-28 22:39:00,kenapa suka lemot,Positif
Raul edusanto Lim,5,2025-02-28 21:53:59,Baik untuk saya,Positif
Ze Goncalves,5,2025-02-28 19:35:08,Classic,Positif
nur aziza,5,2025-02-28 16:24:25,Good 👍,Positif
Anis Setiawan,4,2025-02-28 15:46:47,bagus,Positif
Afkal Afkal,5,2025-02-28 14:19:53,bguss,Positif
Ulfa karima,3,2025-02-27 23:21:21,"Kenapa tiktok sekarang sering nge bug ya padahal baru download, pas buka cuman terstuck lama di logo",Netral
karni silva,5,2025-02-27 18:46:27,Krennnnn,Positif
Kiano Ama,1,2025-02-27 17:56:31,Luar biasa,Negatif
komang suriani,5,2025-02-27 17:25:56,Good l like,Positif
Wiwin Suhaeti,1,2025-02-27 17:01:30,dewizahraAgustinakls:5,Negatif
Muhammad Fazlie,5,2025-02-27 10:49:59,mantap,Positif
ria,1,2025-02-26 10:28:14,dikit dikit kena pelanggaran dikit dikit ke banned males sama.admin tik tok,Negatif
Feny Barreto,2,2025-02-26 08:34:16,Saya tidak suka Karna tiktok saya di blokir,Negatif
Macario De carvalho,5,2025-02-26 02:58:08,bagus,Positif
Antonio Boavida,5,2025-02-25 20:12:54,Sangat bagus,Positif
Dave Hariz,5,2025-02-25 20:03:05,Agus,Positif
Muhrodi Rustandi,5,2025-02-25 14:17:22,Tontonan Hiburan .yg mengasikan,Positif
Sofia Nisa,1,2025-02-25 03:46:42,Lemot jaringan nya,Negatif
Rian Bopenk,5,2025-02-24 23:18:10,Sangat membantu,Positif
Dion Alexandre,5,2025-02-24 20:23:33,Bagusssssss,Positif
Cahya Romadam,5,2025-02-24 17:28:52,Ok,Positif
Diana Indraisa,5,2025-02-24 16:40:09,Sangat puas dengan aplikasi tik tok,Positif
Saniyah Ruslan,5,2025-02-24 14:22:33,Aplikasi yang sangat bagus untuk trend masa kini,Positif
Juz Amma,1,2025-02-24 11:55:15,Jelek banget.. mesin hp kujadi ga berfungsi Alias lelett,Negatif
Ka Fa,5,2025-02-24 05:40:34,Mantap,Positif
Aisha Adma,5,2025-02-24 00:31:47,aku berapa kali download tiktok semuanya harus download tiktok terus 😥😓😓,Positif
Ismi Novia,5,2025-02-23 12:51:38,aplikasinya sangat bagus pokoknya Saya suka,Positif
MARGANA RISALRI NABEN,5,2025-02-23 10:35:02,⭐⭐⭐⭐⭐,Positif
Kombet Natuleo,5,2025-02-23 09:38:21,Sangat membantu,Positif
Evha Alvina,1,2025-02-23 08:29:48,Selalu ada gangguan di saat live padahal sinyal/ wifi normal,Negatif
Costa Nana,5,2025-02-23 07:48:25,Nice,Positif
Si Kembar,5,2025-02-23 01:50:46,Cakep,Positif
Aril lubalu,5,2025-02-23 01:36:12,Terbaik 👍,Positif
Dhanny Hadianto,5,2025-02-23 00:25:33,Bagus,Positif
Adampurwa 2012,5,2025-02-23 00:07:40,Asik sih bisa dapet ilmu dari VT orang-orang yang berkelas di TikTok,Positif
SULE MISTO,5,2025-02-22 22:47:34,Nice,Positif
Ello,5,2025-02-22 15:06:53,👍👍👍👍👍,Positif
Nelfio Junior,5,2025-02-22 11:16:30,Saya suka dengan tiktok karena menghibur Saia salam kenal dari {Timor Leste 🇹🇱},Positif
Francelino Lourdes Pereira,4,2025-02-22 09:00:34,Keren dan mantap,Positif
Maulana Safa,1,2025-02-21 21:18:56,"Ko saya lagi asik main tik tok tiba "" keluar sendiri dan tidak bisa di buka lagi harus install ulang sudah di install ulang semua video yang sudah saya buat di simpan di draft semua hilang😌",Negatif
Rei Ncs,4,2025-02-21 20:48:38,Mantap,Positif
Alyaaalyaaa Alyaaalyaaa29,5,2025-02-21 20:42:03,Aplikasi ini sangatt berguna untuk sayaa dang saya sangat suka dengan aplikasi ini terimakasi😍😍,Positif
Daudsatahi tampubolon,5,2025-02-21 19:07:54,Jel tampu,Positif
AHRUJI CHANNEL,5,2025-02-21 11:40:55,Sangat puas dengan ada nya aplikasi tik tok. Bisa nambah temen banyak,Positif
Ahmad Fauzan,2,2025-02-20 23:16:13,Aplikasi buruk jelex .kaga danta mudah sekali membatasi akun orang dan memblokir akun,Negatif
Heti Kusmiati,3,2025-02-20 12:56:43,Brita.nya.cepet.ilang.lambat,Netral
Titti Calapes,5,2025-02-20 12:11:54,Selalu Menghibur saya,Positif
Edi Effendi,5,2025-02-19 13:35:59,mantab,Positif
Tiago Alves,5,2025-02-19 09:49:45,Bagus dan terpengaruh,Positif
Nina anwar Serang,4,2025-02-19 08:45:41,Sekedar hiburan,Positif
AGA LURAKU,5,2025-02-19 04:04:02,nice,Positif
Siti siah Siah,5,2025-02-18 21:45:01,senang beremain tiktok karena bisa lihar mikazuki arion. Rowr,Positif
Nelson Amaral,5,2025-02-18 19:54:24,Sangat bagus,Positif
Melania Dos Reis,5,2025-02-18 16:23:50,Bagus sekali,Positif
Husna Husna21,5,2025-02-18 04:35:32,seru poll wess,Positif
Demetrio Quintao,5,2025-02-18 04:31:24,Fitur saya tidak ada Live-nya tolong dong,Positif
Jito Soares,1,2025-02-17 16:25:19,Kok tiktok aku tidak bisa menghasilkan text to speack yang sedang trand itu? Mohon di perbaiki dulu yah,Negatif
Rafi Zufar,3,2025-02-17 14:58:14,😎,Netral
Razu Bellany,1,2025-02-17 11:54:07,"Tolong perbaiki systeam tiktok, ngelek parah skrng",Negatif
SK SAMIM,5,2025-02-16 22:16:08,Nice,Positif
Arrisqi Azka,1,2025-02-16 18:33:53,Suka keluar sendiri,Negatif
Ziva NA,5,2025-02-16 07:13:16,Baguss sekali applikasi nya saya suka,Positif
Ameir ameir Ameir ameir,5,2025-02-16 00:13:15,😅,Positif
Roy Sam,1,2025-02-15 21:37:39,Aplikasi murahan....ga da mutunya,Negatif
Md Bangladesh,4,2025-02-15 21:18:44,Filter yang kurang memuaskan,Positif
Maya Adam,5,2025-02-15 20:15:12,sangat bagus,Positif
Fransisco Tavares,5,2025-02-15 11:27:42,Bagus,Positif
ANGELINO CARCERES,5,2025-02-15 10:05:33,Suka sekali sama aplikasi ini krana kita bisa tau berbagai macam yag kita belum tau,Positif
Sinta Sinta,4,2025-02-15 02:22:00,Sangat menghibur,Positif
Aidy Trama,1,2025-02-14 20:02:15,APLIKASII GAJELAS AJG,Negatif
Shelysusilawati Susilawati,2,2025-02-14 18:42:51,Saya sangat kecewa dengan aplikasi ini,Negatif
mamahedaazis dubai,5,2025-02-13 22:17:22,good,Positif
Whita Shopp,5,2025-02-13 18:48:11,Makasih tiktok,Positif
Iya Nd,5,2025-02-13 06:44:18,Ok,Positif
Zebio Cl,5,2025-02-12 23:15:20,Keren,Positif
Iis Siti Aisyah,5,2025-02-12 21:29:51,Mengapa tiktok saya sekarang tidak bisa memposting ulang vidio teman aku,Positif
Escolastyca Gomes,5,2025-02-12 13:03:05,Goog,Positif
Dede Aira,5,2025-02-12 07:59:40,Halo tiktok Aplikasi sangat baik,Positif
Anny Lemos,1,2025-02-11 02:14:21,Bagus,Negatif
Eni rohaeni Rohaeni,5,2025-02-11 01:47:50,Bagus,Positif
mommycell 53853863,5,2025-02-10 20:33:30,SAYA SUKA APLIKASI INI,Positif
Tina Winners,2,2025-02-10 11:19:11,Sangat kecewa Kenapa akun ku selalu gk bisa kebuka tiap 2harix harus di instal ulang,Negatif
Sheira Syakirasyaputri,1,2025-02-09 16:32:07,g bisa kebuka,Negatif
syifa Annisa,2,2025-02-09 06:38:42,knpa gabisa download ya,Negatif
Sabino Pereiira29,5,2025-02-08 22:51:31,Bagus,Positif
Sari Yanto,1,2025-02-08 21:57:50,tiktok gk bisa di update,Negatif
Junior Ramos,5,2025-02-08 20:05:29,Iibtiktok Nia sangat bagus kita nonton laiar Nia jerni,Positif
Ahmad,5,2025-02-08 17:40:38,Ok,Positif
Syifah Warsih,1,2025-02-08 16:35:38,Aplikas ini suka keluar sendiri dan sering macet saya berharap aplikasi ini dapat di perbaiki lagi kedepannya,Negatif
Agus Dimas service kipas angin Udin,5,2025-02-08 16:25:46,Aplikasi tiktok tiba tiba kok nggak bisa di buka kenapa ya,Positif
Muhammad Handika,5,2025-02-08 15:21:51,"Kenapa suka ga masuk , harus dihapus instal ulang terus",Positif
Alfoinita Alfoi,5,2025-02-08 11:46:52,Bagus dan banyak fitur👍,Positif
Email Playstor,5,2025-02-08 09:06:00,cepet,Positif
zozo saja,5,2025-02-08 06:04:05,ok,Positif
Muhammad Abduljabbar,5,2025-02-08 00:19:36,Baik,Positif
Elisabeth marlila Hornai,5,2025-02-07 14:28:15,Bagus banget tiktok,Positif
Rosalina Gama,5,2025-02-07 07:44:46,Baik,Positif
Fajriyani soares Yani,5,2025-02-06 15:12:55,Aplikasi ini menhibur kita untuk santa di malam hari atau di siang harii untuk kita yang merasa bosan dan lelah,Positif
Jenilda Pinto,5,2025-02-06 08:02:51,Bagus banget,Positif
Asri Ani,1,2025-02-05 23:07:19,"Sangat2 buruk,, aplikasi tiba2 macet,, HP macek gara2 buka tiktok,,",Negatif
celestina belo,5,2025-02-05 13:08:10,Saya suka hu,Positif
Agus Aja55,5,2025-02-04 22:37:38,Bgud,Positif
Dede Taslim,1,2025-02-04 21:50:21,Kok di blokir selamanya kacau,Negatif
Wildaniya Ekaputri24,5,2025-02-04 13:45:16,Bagus,Positif
